Price,Level1,Level2,Level3,Level4
0,,,,
1,,,,
2,,,,
3,,,,
4,,,,
5,,,,
6,,,,
7,,,,
8,,,,
9,,,,
10,,,,
11,,,,
12,,,,
13,,,,
14,,,,
15,,,,
16,,,,
17,,,,
18,,,,
19,,,,
20,,,,
21,,,,
22,,,,
23,,,,
24,,,,
25,,,,
26,,,,
27,,,,
28,,,,
29,,,,
30,,,,
31,,,,
32,,,,
33,,,,
34,5,6,9,12
35,5,6,9,12
36,5,6,9,12
37,6,6,10,13
38,6,7,10,13
39,6,7,10,14
40,6,7,11,14
41,6,7,11,14
42,6,7,11,14
43,6,7,11,15
44,7,7,12,15
45,7,8,12,16
46,7,8,12,16
47,7,8,12,16
48,7,8,12,16
49,7,8,13,17
50,7,8,13,17
51,8,8,13,17
52,8,9,13,18
53,8,9,14,18
54,8,9,14,18
55,8,9,14,19
56,8,9,14,19
57,8,9,15,19
58,8,9,15,19
59,8,10,15,20
60,9,10,15,20
61,9,10,15,20
62,9,10,16,21
63,9,10,16,21
64,9,10,16,21
65,9,10,16,22
66,9,11,17,22
67,9,11,17,22
68,10,11,17,22
69,10,11,17,23
70,10,11,17,23
71,10,11,18,23
72,10,11,18,23
73,10,12,18,24
74,10,12,18,24
75,10,12,18,24
76,11,12,19,25
77,11,12,19,25
78,11,12,19,25
79,11,12,19,26
80,11,12,19,26
81,11,13,20,26
82,11,13,20,26
83,11,13,20,27
84,12,13,20,27
85,12,13,20,27
86,12,13,21,27
87,12,13,21,28
88,12,13,21,28
89,12,14,21,28
90,12,14,21,28
91,12,14,22,29
92,12,14,22,29
93,12,14,22,29
94,13,14,22,30
95,13,14,22,30
96,13,15,23,30
97,13,15,23,30
98,13,15,23,31
99,13,15,23,31
100,13,15,23,31
101,13,15,24,31
102,13,15,24,31
103,13,15,24,32
104,14,15,24,32
105,14,16,24,32
106,14,16,24,32
107,14,16,25,33
108,14,16,25,33
109,14,16,25,33
110,14,16,25,34
111,14,16,25,34
112,14,16,26,34
113,15,16,26,34
114,15,17,26,34
115,15,17,26,35
116,15,17,26,35
117,15,17,27,35
118,15,17,27,35
119,15,17,27,36
120,15,17,27,36
121,15,17,27,36
122,16,18,28,37
123,16,18,28,37
124,16,18,28,37
125,16,18,28,37
126,16,18,28,37
127,16,18,28,38
128,16,18,29,38
129,16,18,29,38
130,16,18,29,38
131,16,18,29,38
132,16,19,29,39
133,16,19,29,39
134,17,19,30,39
135,17,19,30,39
136,17,19,30,39
137,17,19,30,40
138,17,19,30,40
139,17,19,30,40
140,17,19,30,40
141,17,19,31,41
142,17,20,31,41
143,17,20,31,41
144,17,20,31,41
145,18,20,31,42
146,18,20,31,42
147,18,20,32,42
148,18,20,32,42
149,18,20,32,42
150,18,20,32,43
151,18,20,32,43
152,18,21,32,43
153,18,21,32,43
154,18,21,33,43
155,18,21,33,44
156,18,21,33,44
157,19,21,33,44
158,19,21,33,44
159,19,21,33,44
160,19,21,33,44
161,19,21,34,45
162,19,21,34,45
163,19,22,34,45
164,19,22,34,45
165,19,22,34,45
166,19,22,34,46
167,19,22,34,46
168,19,22,35,46
169,19,22,35,46
170,20,23,35,47
171,20,23,35,47
172,20,23,35,47
173,20,23,35,47
174,20,23,35,47
175,20,23,35,47
176,20,23,35,47
177,20,23,36,48
178,20,23,36,48
179,20,23,36,48
180,20,23,36,48
181,20,23,36,48
182,20,23,36,48
183,20,23,37,49
184,21,24,37,49
185,21,24,37,49
186,21,24,37,49
187,21,24,37,49
188,21,24,37,49
189,21,24,37,50
190,21,24,37,50
191,21,24,37,50
192,21,24,38,50
193,21,24,38,50
194,21,24,38,50
195,21,24,38,50
196,21,24,38,51
197,21,24,38,51
198,21,24,38,51
199,22,24,38,51
200,22,25,39,51
201,22,25,39,51
202,22,25,39,51
203,22,25,39,52
204,22,25,39,52
205,22,25,39,52
206,22,25,39,52
207,22,25,39,52
208,22,25,39,52
209,22,25,39,52
210,22,25,40,53
211,22,25,40,53
212,22,25,40,53
213,22,25,40,53
214,22,25,40,53
215,22,26,40,53
216,23,26,40,53
217,23,26,40,54
218,23,26,40,54
219,23,26,40,54
220,23,26,41,54
221,23,26,41,54
222,23,26,41,54
223,23,26,41,54
224,23,26,41,55
225,23,26,41,55
226,23,26,41,55
227,23,26,41,55
228,23,26,41,55
229,23,26,41,55
230,23,26,42,55
231,23,27,42,55
232,23,27,42,55
233,23,27,42,56
234,23,27,42,56
235,23,27,42,56
236,24,27,42,56
237,24,27,42,56
238,24,27,42,56
239,24,27,42,56
240,24,27,42,56
241,24,27,42,56
242,24,27,43,57
243,24,27,43,57
244,24,27,43,57
245,24,27,43,57
246,24,27,43,57
247,24,27,43,57
248,24,27,43,57
249,24,27,43,57
250,24,27,43,57
251,24,28,43,57
252,24,28,43,58
253,24,28,43,58
254,24,28,43,58
255,24,28,43,58
256,24,28,43,58
257,24,28,44,58
258,24,28,44,58
259,24,28,44,58
260,25,28,44,58
261,25,28,44,58
262,25,28,44,58
263,25,28,44,58
264,25,28,44,59
265,25,28,44,59
266,25,28,44,59
267,25,28,44,59
268,25,28,44,59
269,25,28,44,59
270,25,28,44,59
271,25,28,44,59
272,25,28,44,59
273,25,28,45,59
274,25,28,45,59
275,25,29,45,59
276,25,29,45,59
277,25,29,45,59
278,25,29,45,60
279,25,29,45,60
280,25,29,45,60
281,25,29,45,60
282,25,29,45,60
283,25,29,45,60
284,25,29,45,60
285,25,29,45,60
286,25,29,45,60
287,25,29,45,60
288,25,29,45,60
289,25,29,45,60
290,25,29,45,60
291,25,29,45,60
292,25,29,45,60
293,25,29,45,60
294,25,29,45,60
295,25,29,45,61
296,25,29,46,61
297,25,29,46,61
298,26,29,46,61
299,26,29,46,61
300,26,29,46,61
301,26,29,46,61
302,26,29,46,61
303,26,29,46,61
304,26,29,46,61
305,26,29,46,61
306,26,29,46,62
307,26,29,46,62
308,26,29,47,62
309,26,29,47,62
310,26,29,47,62
311,26,29,47,63
312,26,29,47,63
313,27,30,47,63
314,27,30,48,63
315,27,30,48,63
316,27,30,48,63
317,27,30,48,64
318,27,30,48,64
319,27,30,48,64
320,27,30,48,64
321,27,30,49,64
322,27,30,49,65
323,27,31,49,65
324,28,31,49,65
325,28,31,49,65
326,28,31,49,65
327,28,31,49,66
328,28,31,50,66
329,28,31,50,66
330,28,31,50,66
331,28,31,50,67
332,28,31,50,67
333,28,32,50,67
334,28,32,51,67
335,28,32,51,67
336,28,32,51,67
337,29,32,51,68
338,29,32,51,68
339,29,32,51,68
340,29,32,51,68
341,29,32,52,68
342,29,32,52,69
343,29,32,52,69
344,29,33,52,69
345,29,33,52,69
346,29,33,52,69
347,29,33,53,70
348,30,33,53,70
349,30,33,53,70
350,30,33,53,70
351,30,33,53,71
352,30,33,53,71
353,30,33,53,71
354,30,33,54,71
355,30,34,54,71
356,30,34,54,71
357,30,34,54,72
358,30,34,54,72
359,30,34,54,72
360,31,34,54,72
361,31,34,55,72
362,31,34,55,73
363,31,34,55,73
364,31,34,55,73
365,31,35,55,73
366,31,35,55,74
367,31,35,56,74
368,31,35,56,74
369,31,35,56,74
370,31,35,56,74
371,31,35,56,74
372,31,35,56,75
373,32,35,56,75
374,32,35,57,75
375,32,35,57,75
376,32,36,57,76
377,32,36,57,76
378,32,36,57,76
379,32,36,57,76
380,32,36,57,76
381,32,36,58,77
382,32,36,58,77
383,32,36,58,77
384,33,36,58,77
385,33,36,58,77
386,33,36,58,77
387,33,36,58,78
388,33,37,59,78
389,33,37,59,78
390,33,37,59,78
391,33,37,59,79
392,33,37,59,79
393,33,37,59,79
394,33,37,60,79
395,33,37,60,79
396,33,37,60,79
397,34,37,60,80
398,34,38,60,80
399,34,38,60,80
400,34,38,60,80
401,34,38,61,80
402,34,38,61,81
403,34,38,61,81
404,34,38,61,81
405,34,38,61,81
406,34,38,61,81
407,34,38,62,82
408,35,39,62,82
409,35,39,62,82
410,35,39,62,82
411,35,39,62,82
412,35,39,62,83
413,35,39,62,83
414,35,39,62,83
415,35,39,63,83
416,35,39,63,84
417,35,39,63,84
418,35,39,63,84
419,35,39,63,84
420,36,40,63,84
421,36,40,64,84
422,36,40,64,85
423,36,40,64,85
424,36,40,64,85
425,36,40,64,85
426,36,40,64,86
427,36,40,64,86
428,36,40,65,86
429,36,40,65,86
430,36,41,65,86
431,36,41,65,86
432,37,41,65,87
433,37,41,65,87
434,37,41,65,87
435,37,41,65,87
436,37,41,66,87
437,37,41,66,88
438,37,41,66,88
439,37,41,66,88
440,37,41,66,88
441,37,42,67,88
442,37,42,67,89
443,37,42,67,89
444,38,42,67,89
445,38,42,67,89
446,38,42,67,89
447,38,42,68,90
448,38,42,68,90
449,38,42,68,90
450,38,42,68,90
451,38,42,68,90
452,38,42,68,90
453,38,42,68,90
454,38,42,68,90
455,38,42,68,90
456,38,42,68,90
457,38,42,68,90
458,38,42,68,90
459,38,42,68,90
460,38,42,68,90
461,38,42,68,90
462,38,42,68,90
463,38,42,68,90
464,38,42,68,90
465,38,42,68,90
466,38,42,68,90
467,38,42,68,90
468,38,42,68,90
469,38,42,68,90
470,38,42,68,90
471,38,42,68,90
472,38,42,68,90
473,38,42,68,90
474,38,42,68,90
475,38,42,68,90
476,38,42,68,90
477,38,42,68,90
478,38,42,68,90
479,38,42,68,90
480,38,42,68,90
481,38,42,68,90
482,38,42,68,90
483,38,42,68,90
484,38,42,68,90
485,38,42,68,90
486,38,42,68,90
487,38,42,68,90
488,38,42,68,90
489,38,42,68,90
490,38,42,68,90
491,38,42,68,90
492,38,42,68,90
493,38,42,68,90
494,38,42,68,90
495,38,42,68,90
496,38,42,68,90
497,38,42,68,90
498,38,42,68,90
499,38,42,68,90
500,38,42,68,90
501,38,42,68,90
502,38,42,68,90
503,38,42,68,90
504,38,42,68,90
505,38,42,68,90
506,38,42,68,90
507,38,42,68,90
508,38,42,68,90
509,38,42,68,90
510,38,42,68,90
511,38,42,68,90
512,38,42,68,90
513,38,42,68,90
514,38,42,68,90
515,38,42,68,90
516,38,42,68,90
517,38,42,68,90
518,38,42,68,90
519,38,42,68,90
520,38,42,68,90
521,38,42,68,90
522,38,42,68,90
523,38,42,68,90
524,38,42,68,90
525,38,42,68,90
526,38,42,68,90
527,38,42,68,90
528,38,42,68,90
529,38,42,68,90
530,38,42,68,90
531,38,42,68,90
532,38,42,68,90
533,38,42,68,90
534,38,42,68,90
535,38,42,68,90
536,38,42,68,90
537,38,42,68,90
538,38,42,68,90
539,38,42,68,90
540,38,42,68,90
541,38,42,68,90
542,38,42,68,90
543,38,42,68,90
544,38,42,68,90
545,38,42,68,90
546,38,42,68,90
547,38,42,68,90
548,38,42,68,90
549,38,42,68,90
550,38,42,68,90
551,38,42,68,90
552,38,42,68,90
553,38,42,68,90
554,38,42,68,90
555,38,42,68,90
556,38,42,68,90
557,38,42,68,90
558,38,42,68,90
559,38,42,68,90
560,38,42,68,90
561,38,42,68,90
562,38,42,68,90
563,38,42,68,90
564,38,42,68,90
565,38,42,68,90
566,38,42,68,90
567,38,42,68,90
568,38,42,68,90
569,38,42,68,90
570,38,42,68,90
571,38,42,68,90
572,38,42,68,90
573,38,42,68,90
574,38,42,68,90
575,38,42,68,90
576,38,42,68,90
577,38,42,68,90
578,38,42,68,90
579,38,42,68,90
580,38,42,68,90
581,38,42,68,90
582,38,42,68,90
583,38,42,68,90
584,38,42,68,90
585,38,42,68,90
586,38,42,68,90
587,38,42,68,90
588,38,42,68,90
589,38,42,68,90
590,38,42,68,90
591,38,42,68,90
592,38,42,68,90
593,38,42,68,90
594,38,42,68,90
595,38,42,68,90
596,38,42,68,90
597,38,42,68,90
598,38,42,68,90
599,38,42,68,90
600,38,42,68,90
601,38,42,68,90
602,38,42,68,90
603,38,42,68,90
604,38,42,68,90
605,38,42,68,90
606,38,42,68,90
607,38,42,68,90
608,38,42,68,90
609,38,42,68,90
610,38,42,68,90
611,38,42,68,90
612,38,42,68,90
613,38,42,68,90
614,38,42,68,90
615,38,42,68,90
616,38,42,68,90
617,38,42,68,90
618,38,42,68,90
619,38,42,68,90
620,38,42,68,90
621,38,42,68,90
622,38,42,68,90
623,38,42,68,90
624,38,42,68,90
625,38,42,68,90
626,38,42,68,90
627,38,42,68,90
628,38,42,68,90
629,38,42,68,90
630,38,42,68,90
631,38,42,68,90
632,38,42,68,90
633,38,42,68,90
634,38,42,68,90
635,38,42,68,90
636,38,42,68,90
637,38,42,68,90
638,38,42,68,90
639,38,42,68,90
640,38,42,68,90
641,38,42,68,90
642,38,42,68,90
643,38,42,68,90
644,38,42,68,90
645,38,42,68,90
646,38,42,68,90
647,38,42,68,90
648,38,42,68,90
649,38,42,68,90
650,38,42,68,90
651,38,42,68,90
652,38,42,68,90
653,38,42,68,90
654,38,42,68,90
655,38,42,68,90
656,38,42,68,90
657,38,42,68,90
658,38,42,68,90
659,38,42,68,90
660,38,42,68,90
661,38,42,68,90
662,38,42,68,90
663,38,42,68,90
664,38,42,68,90
665,38,42,68,90
666,38,42,68,90
667,38,42,68,90
668,38,42,68,90
669,38,42,68,90
670,38,42,68,90
671,38,42,68,90
672,38,42,68,90
673,38,42,68,90
674,38,42,68,90
675,38,42,68,90
676,38,42,68,90
677,38,42,68,90
678,38,42,68,90
679,38,42,68,90
680,38,42,68,90
681,38,42,68,90
682,38,42,68,90
683,38,42,68,90
684,38,42,68,90
685,38,42,68,90
686,38,42,68,90
687,38,42,68,90
688,38,42,68,90
689,38,42,68,90
690,38,42,68,90
691,38,42,68,90
692,38,42,68,90
693,38,42,68,90
694,38,42,68,90
695,38,42,68,90
696,38,42,68,90
697,38,42,68,90
698,38,42,68,90
699,38,42,68,90
700,38,42,68,90
701,38,42,68,90
702,38,42,68,90
703,38,42,68,90
704,38,42,68,90
705,38,42,68,90
706,38,42,68,90
707,38,42,68,90
708,38,42,68,90
709,38,42,68,90
710,38,42,68,90
711,38,42,68,90
712,38,42,68,90
713,38,42,68,90
714,38,42,68,90
715,38,42,68,90
716,38,42,68,90
717,38,42,68,90
718,38,42,68,90
719,38,42,68,90
720,38,42,68,90
721,38,42,68,90
722,38,42,68,90
723,38,42,68,90
724,38,42,68,90
725,38,42,68,90
726,38,42,68,90
727,38,42,68,90
728,38,42,68,90
729,38,42,68,90
730,38,42,68,90
731,38,42,68,90
732,38,42,68,90
733,38,42,68,90
734,38,42,68,90
735,38,42,68,90
736,38,42,68,90
737,38,42,68,90
738,38,42,68,90
739,38,42,68,90
740,38,42,68,90
741,38,42,68,90
742,38,42,68,90
743,38,42,68,90
744,38,42,68,90
745,38,42,68,90
746,38,42,68,90
747,38,42,68,90
748,38,42,68,90
749,38,42,68,90
750,38,42,68,90
751,38,42,68,90
752,38,42,68,90
753,38,42,68,90
754,38,42,68,90
755,38,42,68,90
756,38,42,68,90
757,38,42,68,90
758,38,42,68,90
759,38,42,68,90
760,38,42,68,90
761,38,42,68,90
762,38,42,68,90
763,38,42,68,90
764,38,42,68,90
765,38,42,68,90
766,38,42,68,90
767,38,42,68,90
768,38,42,68,90
769,38,42,68,90
770,38,42,68,90
771,38,42,68,90
772,38,42,68,90
773,38,42,68,90
774,38,42,68,90
775,38,42,68,90
776,38,42,68,90
777,38,42,68,90
778,38,42,68,90
779,38,42,68,90
780,38,42,68,90
781,38,42,68,90
782,38,42,68,90
783,38,42,68,90
784,38,42,68,90
785,38,42,68,90
786,38,42,68,90
787,38,42,68,90
788,38,42,68,90
789,38,42,68,90
790,38,42,68,90
791,38,42,68,90
792,38,42,68,90
793,38,42,68,90
794,38,42,68,90
795,38,42,68,90
796,38,42,68,90
797,38,42,68,90
798,38,42,68,90
799,38,42,68,90
800,38,42,68,90
801,38,42,68,90
802,38,42,68,90
803,38,42,68,90
804,38,42,68,90
805,38,42,68,90
806,38,42,68,90
807,38,42,68,90
808,38,42,68,90
809,38,42,68,90
810,38,42,68,90
811,38,42,68,90
812,38,42,68,90
813,38,42,68,90
814,38,42,68,90
815,38,42,68,90
816,38,42,68,90
817,38,42,68,90
818,38,42,68,90
819,38,42,68,90
820,38,42,68,90
821,38,42,68,90
822,38,42,68,90
823,38,42,68,90
824,38,42,68,90
825,38,42,68,90
826,38,42,68,90
827,38,42,68,90
828,38,42,68,90
829,38,42,68,90
830,38,42,68,90
831,38,42,68,90
832,38,42,68,90
833,38,42,68,90
834,38,42,68,90
835,38,42,68,90
836,38,42,68,90
837,38,42,68,90
838,38,42,68,90
839,38,42,68,90
840,38,42,68,90
841,38,42,68,90
842,38,42,68,90
843,38,42,68,90
844,38,42,68,90
845,38,42,68,90
846,38,42,68,90
847,38,42,68,90
848,38,42,68,90
849,38,42,68,90
850,38,42,68,90
851,38,42,68,90
852,38,42,68,90
853,38,42,68,90
854,38,42,68,90
855,38,42,68,90
856,38,42,68,90
857,38,42,68,90
858,38,42,68,90
859,38,42,68,90
860,38,42,68,90
861,38,42,68,90
862,38,42,68,90
863,38,42,68,90
864,38,42,68,90
865,38,42,68,90
866,38,42,68,90
867,38,42,68,90
868,38,42,68,90
869,38,42,68,90
870,38,42,68,90
871,38,42,68,90
872,38,42,68,90
873,38,42,68,90
874,38,42,68,90
875,38,42,68,90
876,38,42,68,90
877,38,42,68,90
878,38,42,68,90
879,38,42,68,90
880,38,42,68,90
881,38,42,68,90
882,38,42,68,90
883,38,42,68,90
884,38,42,68,90
885,38,42,68,90
886,38,42,68,90
887,38,42,68,90
888,38,42,68,90
889,38,42,68,90
890,38,42,68,90
891,38,42,68,90
892,38,42,68,90
893,38,42,68,90
894,38,42,68,90
895,38,42,68,90
896,38,42,68,90
897,38,42,68,90
898,38,42,68,90
899,38,42,68,90
900,38,42,68,90
901,38,42,68,90
902,38,42,68,90
903,38,42,68,90
904,38,42,68,90
905,38,42,68,90
906,38,42,68,90
907,38,42,68,90
908,38,42,68,90
909,38,42,68,90
910,38,42,68,90
911,38,42,68,90
912,38,42,68,90
913,38,42,68,90
914,38,42,68,90
915,38,42,68,90
916,38,42,68,90
917,38,42,68,90
918,38,42,68,90
919,38,42,68,90
920,38,42,68,90
921,38,42,68,90
922,38,42,68,90
923,38,42,68,90
924,38,42,68,90
925,38,42,68,90
926,38,42,68,90
927,38,42,68,90
928,38,42,68,90
929,38,42,68,90
930,38,42,68,90
931,38,42,68,90
932,38,42,68,90
933,38,42,68,90
934,38,42,68,90
935,38,42,68,90
936,38,42,68,90
937,38,42,68,90
938,38,42,68,90
939,38,42,68,90
940,38,42,68,90
941,38,42,68,90
942,38,42,68,90
943,38,42,68,90
944,38,42,68,90
945,38,42,68,90
946,38,42,68,90
947,38,42,68,90
948,38,42,68,90
949,38,42,68,90
950,38,42,68,90
951,38,42,68,90
952,38,42,68,90
953,38,42,68,90
954,38,42,68,90
955,38,42,68,90
956,38,42,68,90
957,38,42,68,90
958,38,42,68,90
959,38,42,68,90
960,38,42,68,90
961,38,42,68,90
962,38,42,68,90
963,38,42,68,90
964,38,42,68,90
965,38,42,68,90
966,38,42,68,90
967,38,42,68,90
968,38,42,68,90
969,38,42,68,90
970,38,42,68,90
971,38,42,68,90
972,38,42,68,90
973,38,42,68,90
974,38,42,68,90
975,38,42,68,90
976,38,42,68,90
977,38,42,68,90
978,38,42,68,90
979,38,42,68,90
980,38,42,68,90
981,38,42,68,90
982,38,42,68,90
983,38,42,68,90
984,38,42,68,90
985,38,42,68,90
986,38,42,68,90
987,38,42,68,90
988,38,42,68,90
989,38,42,68,90
990,38,42,68,90
991,38,42,68,90
992,38,42,68,90
993,38,42,68,90
994,38,42,68,90
995,38,42,68,90
996,38,42,68,90
997,38,42,68,90
998,38,42,68,90
999,38,42,68,90
1000,38,42,68,90
1001,38,42,68,90
1002,38,42,68,90
1003,38,42,68,90
1004,38,42,68,90
1005,38,42,68,90
1006,38,42,68,90
1007,38,42,68,90
1008,38,42,68,90
1009,38,42,68,90
1010,38,42,68,90
1011,38,42,68,90
1012,38,42,68,90
1013,38,42,68,90
1014,38,42,68,90
1015,38,42,68,90
1016,38,42,68,90
1017,38,42,68,90
1018,38,42,68,90
1019,38,42,68,90
1020,38,42,68,90
1021,38,42,68,90
1022,38,42,68,90
1023,38,42,68,90
1024,38,42,68,90
1025,38,42,68,90
1026,38,42,68,90
1027,38,42,68,90
1028,38,42,68,90
1029,38,42,68,90
1030,38,42,68,90
1031,38,42,68,90
1032,38,42,68,90
1033,38,42,68,90
1034,38,42,68,90
1035,38,42,68,90
1036,38,42,68,90
1037,38,42,68,90
1038,38,42,68,90
